COMP[29]041 18s2
Marked Assignment
COMP[29]041 18s2
Submission
5192747 Xie, Cheng                              8543   COMPCS

Submissions:-

S 0     Wed Oct  3 12:39:27 2018        5192747 thu13-strings ass1_legit 0:-11
S 0     Wed Oct  3 20:24:03 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:26:04 2018        5192747 thu13-strings ass1_legit 0:-3
S 0     Wed Oct  3 20:29:07 2018        5192747 thu13-strings ass1_legit 0:-3

Wed Oct 31 11:38:17 2018                ## williams.orchestra.cse.unsw.EDU.AU ##
   195          ! ($commit =~ /\D/) or die "legit.pl: error: unknown commit '$commit'\n";
   196          $file =~ /^[a-zA-Z0-9]/ or die "legit.pl: error: invalid filename '$file'\n";
   197          my $fname = $file;
   198          $fname =~ s/[-_]//;
   199          $fname =~ s/\.//;
   200          ! ($fname =~ /\W/) or die "legit.pl: error: invalid filename '$file'\n";
   201          if (! length $commit) {
   202              open my $f, '<', ".legit/index/$file" or die "legit.pl: error: '$file' not found in index\n";
   203              my @content = <$f>;
   204              print @content;
   205          } else {
   206              -e ".legit/commit/$commit" or die "legit.pl: error: unknown commit '$commit'\n";
   207              open my $f, '<', ".legit/commit/$commit/$file" or die "legit.pl: error: '$file' not found in commit $commit\n";
   208              my @content = <$f>;
   209              print @content;
   210          }
   211      } else {
   212          print "legit.pl: error: invalid object $ARGV[1]\n";
   213      }
   214
   215  # rm
   216  } elsif (length $ARGV[0] && $ARGV[0] eq "rm") {
   217      shift @ARGV;
   218      my $force = 0;
   219      my $cached = 0;
   220      if ($ARGV[0] eq '--force') {
   221          $force = 1;
   222          shift @ARGV;
   223      }
   224      if ($ARGV[0] eq '--cached') {
   225          $cached = 1;
   226          shift @ARGV;
   227      }
   228      if ($ARGV[0] eq '--force') {
   229          $force = 1;
   230          shift @ARGV;
   231      }
   232      my $commit_flag = 0;
   233      $index = getindex();
   234      foreach my $file (@ARGV) {
   235          -e ".legit/index/$file" or die "legit.pl: error: '$file' is not in the legit repository\n";
   236      }
   237      foreach my $file (@ARGV) {
   238          $eflag = 0;    # error flag for 3 cases of errors
   239          if ($force == 1) {
   240              unlink ".legit/index/$file";
   241              unlink "$file" if $cached == 0;
   242              next;
   243          }
   244          if (-e ".legit/commit/$index/$file") {
   245              $eflag += 1 if compare(".legit/index/$file", ".legit/commit/$index/$file") != 0 && $cached == 0;
   246          }
   247          if (-e "$file") {
   248              if ($cached == 0) {
   249                  -e ".legit/commit/$index/$file" or die "legit.pl: error: '$file' has changes staged in the index\n";
   250                  $eflag += 2 if compare(".legit/index/$file", "$file") != 0;
   251              }
   252              if ($cached == 1) {
   253                  $eflag = 3 if compare(".legit/index/$file", "$file") != 0 && compare(".legit/index/$file", ".legit/commit/$index/$file") != 0;
   254              }
   255          }
   256          $eflag != 1 or die "legit.pl: error: '$file' has changes staged in the index\n";
   257          $eflag != 2 or die "legit.pl: error: '$file' in repository is different to working file\n";
   258          $eflag != 3 or die "legit.pl: error: '$file' in index is different to both working file and repository\n";
   259          if ($force == 0) {
   260              unlink ".legit/index/$file";
   261              unlink "$file" if $cached == 0;
   262          }
   263      }
   264
   265  # status
   266  } elsif (length $ARGV[0] && $ARGV[0] eq "status") {
   267      if (-e ".legit/branch/master") {
   268          my $wb = getwb();
   269          foreach my $file (glob ".legit/branch/$wb/*") {
   270              $file =~ s/\.legit\/branch\/$wb\///;
   271              push @c_array, $file;
   272          }
   273          $path = ".legit/branch/$wb";
   274      } else {
   275          my $index = getindex();
   276          foreach my $file (glob ".legit/commit/$index/*") {
   277              $file =~ s/\.legit\/commit\/$index\///;
   278              push @c_array, $file;
   279          }
   280          $path = ".legit/commit/$index";
   281      }
   282      foreach my $file (glob ".legit/index/*") {
   283          $file =~ s/\.legit\/index\///;
   284          push @i_array, $file;
   285      }
   286      foreach my $file (glob "*") {
   287          push @o_array, $file;
   288      }
   289      foreach my $file (@i_array) {
   290          if (grep $_ eq $file, @o_array) {
   291              if (compare (".legit/index/$file", "$file") == 0) {
   292                  $status{$file} = "same as repo";
   293              } else {
   294                  $status{$file} = "file changed, changes not staged for commit";
   295              }
   296          } else {
   297              $status{$file} = "file deleted";
   298          }
   299      }
   300      foreach my $file (@i_array) {
   301          if (grep $_ eq $file, @c_array) {
   302              if (compare (".legit/index/$file", "$path/$file") == 0) {
   303                  $status{$file} = "file changed, changes not staged for commit" if $status{$file} ne "same as repo" && $status{$file} ne "file deleted";
   304              } else {
   305                  if ($status{$file} eq "same as repo") {
   306                      $status{$file} = "file changed, changes staged for commit" if $status{$file} ne "file deleted";
   307                  } else {
   308                      $status{$file} = "file changed, different changes staged for commit" if $status{$file} ne "file deleted";
   309                  }
   310              }
   311          } else {
   312              $status{$file} = "added to index" if $status{$file} ne "file deleted";
   313          }
   314      }
   315      foreach my $file (@c_array) {
   316          if (! grep $_ eq $file, @i_array) {
   317              $status{$file} = "deleted";
   318          }
   319      }
   320      foreach my $file (@o_array) {
   321          if (! grep $_ eq $file, @i_array) {
   322              $status{$file} = "untracked";
   323          }
   324          if (grep $_ eq $file, @i_array && grep $_ eq $file, @c_array) {
   325              $status{$file} = "same as repo" if compare("$file", "$path/$file") == 0;
   326          }
   327      }
   328      foreach $file (sort keys %status) {
   329          print "$file - $status{$file}\n";
   330      }
   331
   332  # branch
   333  } elsif (length $ARGV[0] && $ARGV[0] eq "branch") {
   334      if (@ARGV == 1) {
   335          -e ".legit/branch/master" or die "legit.pl: error: your repository does not have any commits yet\n";
   336          foreach my $b (glob ".legit/branch/*") {
   337              $b =~ s/\.legit\/branch\///;
   338              print "$b\n";
   339          }
   340          exit 1;
   341      }
   342      if (@ARGV == 3 && $ARGV[1] eq "-d") {
   343          -e ".legit/branch/$ARGV[2]" or die "legit.pl: error: branch '$ARGV[2]' does not exist\n";
   344          $ARGV[2] ne "master" or die "legit.pl: error: can not delete branch 'master'\n";
   345          foreach my $file (glob ".legit/branch/$ARGV[2]/*") {
   346              $file =~ s/\.legit\/branch\/$ARGV[2]\///;
   347              iscommitted($file) or die "legit.pl: error: branch '$ARGV[2]' has unmerged changes\n";
   348          }
   349          rmtree(".legit/branch/$ARGV[2]");
   350          print "Deleted branch '$ARGV[2]'\n";
   351          exit 1;
   352      }
   353      ! -e ".legit/branch/$ARGV[1]" or die "legit.pl: error: branch '$ARGV[1]' already exists\n";
   354      # init master branch
   355      if (! -e ".legit/branch/master") {
   356          mkdir ".legit/branch/master";
   357          foreach my $file (glob "*") {
   358              next if $file eq "legit.pl" || $file eq ".legit";
   359              copy ("$file", ".legit/branch/master/");
   360          }
   361      }
   362      mkdir ".legit/branch/$ARGV[1]";
   363      $wb = getwb();
   364      mkdir ".legit/commonbase/$wb\_$ARGV[1]";
   365      foreach my $file (glob "*") {
   366          next if $file eq "legit.pl" || $file eq ".legit";
   367          copy ("$file", ".legit/branch/$ARGV[1]/");
   368          copy ("$file", ".legit/commonbase/$wb\_$ARGV[1]/");
   369      }
   370
   371  # checkout
   372  } elsif (length $ARGV[0] && $ARGV[0] eq "checkout") {
   373      # checkout  step 1: modified existing files, overwritten files from branch if needed
   374      #           step 2: modified existing files, removed files if needed
   375      #           step 3: copy files from branch if needed
   376      -e ".legit/branch/$ARGV[1]" or die "legit.pl: error: unknown branch '$ARGV[1]'\n";
   377      my $wb = getwb();
   378      my $index = getindex();
   379      open my $f2, '>', ".legit/workingbranch";
   380      print $f2 "$ARGV[1]";
   381      close $f2;
   382      foreach my $file (glob "*") {
   383          next if $file eq "legit.pl" || $file eq ".legit";
   384          if (-e ".legit/branch/$ARGV[1]/$file") {
   385              next if compare("$file", ".legit/branch/$ARGV[1]/$file") == 0;
   386              if (isbranched($file)) {
   387                  copy (".legit/branch/$ARGV[1]/$file", "$file");
   388              }
   389          } else {
   390              unlink $file if iscommitted($file);
   391          }
   392      }
   393      foreach my $file (glob ".legit/branch/$ARGV[1]/*") {
   394          my $fname = $file;
   395          $fname =~ s/\.legit\/branch\/$ARGV[1]\///;
   396          copy ("$file", "./") if ! -e "$fname";
   397      }
   398      print "Switched to branch '$ARGV[1]'\n";
   399
   400  # merge
   401  } elsif (length $ARGV[0] && $ARGV[0] eq "merge") {
   402      @ARGV > 3 or die "legit.pl: error: empty commit message\n";
   403      if ($ARGV[1] eq "-m") {
   404          $message = $ARGV[2];
   405          $bc = $ARGV[3];
   406      } else {
   407          $bc = $ARGV[1];
   408          $message = $ARGV[3];
   409      }
   410      -e ".legit/branch/$bc" or die "legit.pl: error: unknown branch '$bc'\n";
   411      $forward = 1;
   412      $index = getindex();
   413      $wb = getwb();
   414      $dir = "commit";
   415      $dir = "branch" if -e ".legit/branch/$bc";
   416      foreach my $file (glob ".legit/$dir/$bc/*") {
   417          $f = $file;
   418          $f =~ s/\.legit\/$dir\/$bc\///;
   419          if (! -e "$f") {
   420              copy ("$file", "./");
   421              next;
   422          }
   423          next if compare ("$file", "$f") == 0;
   424          my @result = _merge("$f", "$file", ".legit/commonbase/$wb\_$bc/$f");
   425          open my $merge, '>', "$f";
   426          foreach my $line (@result) {
   427                  print $merge "$line";
   428          }
   429          close $merge;
   430          copy("$f", ".legit/index/");
   431          $forward = 0 if compare("$f", "$file") != 0;
   432          print "Auto-merging $f\n";
   433      }
   434      if ($forward == 0) {
   435          $index ++;
   436          mkdir ".legit/commit/$index";
   437          open my $m, '>>', ".legit/commit/log";
   438          print $m "$index \"$ARGV[2]\" $wb\n";
   439          close $m;
   440          foreach my $file (glob ".legit/index/*") {
   441              copy("$file", ".legit/commit/$index/");
   442              copy("$file", ".legit/branch/$wb/");
   443              }
   444          print "Committed as commit $index\n";
   445      } else {
   446          print "Fast-forward: no commit created\n";
   447      }
   448
   449  # usage message
   450  } else {
   451      print
   452  "Usage: legit.pl <command> [<args>]
   453
   454  These are the legit commands:
   455      init       Create an empty legit repository
   456      add        Add file contents to the index
   457      commit     Record changes to the repository
   458      log        Show commit log
   459      show       Show file at particular state
   460      rm         Remove files from the current directory and from the index
   461      status     Show the status of files in the current directory, index, and repository
   462      branch     list, create or delete a branch
   463      checkout   Switch branches or restore current directory files
   464      merge      Join two development histories together\n"
   465  }
diary.txt
     1  Date    Start   Stop    Activity                Comments
     2  26/09/18        13:30   17:30   coding          implemented Subset0
     3          18:00   20:00   debugging       alphanumeric character strict for add function, file comparsion for commit function
     4
     5  28/09/18        14:00   15:00   coding          show, add, commit errors messages
     6
     7  29/09/18        10:30   14:00   coding          implemented Subset1
     8          19:00   24:00   coding          add a deleted file for -add and commit -a
     9                                          error message for rm
    10  30/09/18        00:00   2:00    coding                  implemented Subset2: branch
    11
    12  1/10/18 13:00   20:00   coding&debuging checkout, merge
    13                                          add information of commited branches to log file
    14                                          bug fixed:
    15                                          1) checkout incorrectly changes uncommitted file
    16                                          2) checkout incorrectly changes uncommitted file
    17                                          3) branches with unmerged file can be deleted
    18                                          4) status checks all branches commits
    19                                          bug not fixed:
    20                                          1)over-written when checkout
    21
    22  2/10/18 13:00   19:30   coding&debuging   write few functions to reduce duplicate codes
    23                                          1) check whether one file is in index, branches  or commits
    24                                          2) read current working branch
    25                                          3) _merge based on Algorithm::Merge
    26                                          bug fixed:
    27                                          1) modified file may not be saved after checkout other branches
    28                                          bug not fixed:
    29                                          1)over-written when checkout
    30                                          2) log cannot trace the merged branches with current branch
test00.sh
     1  #!/bin/sh
     2  #test01 -add incorrect filenames -incorrect commit usage -show non-exist commits and files
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7  ./legit.pl init
     8
     9  touch 1 1. 1_ 1+ _1
    10  echo 0 > 1
    11  echo 00 > 1_
    12
    13  ./legit.pl add 1
    14  ./legit.pl add 1.
    15  ./legit.pl add 1_ 999
    16  ./legit.pl add 1+
    17  ./legit.pl add _1
    18
    19  ./legit.pl commit
    20  ./legit.pl -m
    21  ./legit.pl hello
    22  ./legit.pl hello commit -m
    23  ./legit.pl commit -m hello world
    24  ./legit.pl commit -m "hello world"
    25
    26  echo 1 > 1
    27  echo 2 > 2
    28  ./legit.pl add 1
    29  ./legit.pl add 2
    30  ./legit.pl commit -m "hello world 2"
    31
    32  ./legit.pl show 0:_1
    33  ./legit.pl show 0:1
    34  ./legit.pl show 1:_1
    35  ./legit.pl show 1:1
    36  ./legit.pl show 1:2
    37  ./legit.pl show 1:999
    38  ./legit.pl show 2:1
    39  ./legit.pl show 2:999
    40  ./legit.pl show :2
    41  ./legit.pl show :999
    42
    43
    44
    45
    46
    47
    48
    49
test01.sh
     1  #!/bin/sh
     2  #test02 -remove the file and add it -edit the file and add and commit it -add new file and commit it
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9  echo 2 > 2
    10
    11  ./legit.pl add 1
    12  ./legit.pl commit -m 0
    13
    14  rm 1
    15  ./legit.pl add 1
    16  ./legit.pl commit -m 1
    17
    18  ./legit.pl add 2
    19  ./legit.pl commit -m 2
    20
    21  echo 3 > 2
    22  ./legit.pl commit -m 3
    23  ./legit.pl add 2
    24  ./legit.pl commit -m 3
    25
    26  echo a > a
    27  ./legit.pl add a
    28  echo 4 > 2
    29  ./legit.pl commit -a -m 4
    30
    31  ./legit.pl show 0:1
    32  ./legit.pl show 1:1
    33  ./legit.pl show 2:1
    34  ./legit.pl show 2:2
    35  ./legit.pl show 3:2
    36  ./legit.pl show 4:a
    37  ./legit.pl show 4:2
    38  ./legit.pl log
    39
test02.sh
     1  #!/bin/sh
     2  #test03 -legit rm removed files -rm the file which is not in index -force rm or cached rm the file which has been rmed
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9  echo 2 > 2
    10  echo 3 > 3
    11  echo 4 > 4
    12  echo 5 > 5
    13  echo 6 > 6
    14  echo 7 > 7
    15  echo 8 > 8
    16
    17  ./legit.pl add 1 2 3 4 5 6 7 8
    18  ./legit.pl commit -m 0
    19
    20  rm 1
    21  ./legit.pl rm 1
    22  ./legit.pl rm 2
    23
    24  echo 33 > 3
    25  echo 44 > 4
    26  ./legit add 4
    27
    28  ./legit.pl rm 3
    29  ./legit.pl rm 4
    30  ./legit.pl rm --force 3
    31  ./legit.pl rm --force 4
    32
    33  ./legit.pl rm --cached 5
    34  ./legit.pl rm 5
    35  ./legit.pl rm 6
    36  ./legit.pl rm --cached 6
    37  ./legit.pl rm --cached --force 7
    38  ./legit.pl rm --force --cached 8
    39
    40  ./legit.pl commit -m 1
    41  ./legit.pl show 1:1
    42  ./legit.pl show 1:2
    43  ./legit.pl show 1:3
    44  ./legit.pl show 1:4
    45  ./legit.pl show 1:5
    46  ./legit.pl show 1:6
    47  ./legit.pl show 1:7
    48
test03.sh
     1  #!/bin/sh
     2  #test04 -status of differnet files
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9  echo 2 > 2
    10  echo 3 > 3
    11  echo 4 > 4
    12  echo 5 > 5
    13  echo 6 > 6
    14  echo 7 > 7
    15  echo 8 > 8
    16  echo 9 > 9
    17
    18  ./legit.pl add 1 2 3 4 5 6 7
    19  ./legit.pl commit -m 0
    20
    21  rm 1
    22  ./legit.pl rm 2
    23  ./legit.pl rm --cached 3
    24
    25  echo 44 > 4
    26  echo 55 > 5
    27  echo 66 > 6
    28  ./legit.pl add 4 6
    29  echo 666 > 6
    30
    31  ./legit.pl status
    32
    33  rm 9
    34  ./legit.pl commit -m 1
    35  ./legit.pl status
    36
test04.sh
     1  #!/bin/sh
     2  #test05 -branches master->b1 new file>b11 new file master->b2 add file->b3 change file
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9
    10  ./legit.pl add 1
    11  ./legit.pl commit -m 0
    12
    13  ./legit.pl branch master
    14  ./legit.pl branch b1
    15  ./legit.pl branch b1
    16  echo 2 > 2
    17  ./legit.pl add 2
    18  ./legit.pl commit -m 1
    19
    20  ./legit.pl branch b11
    21  echo 3 > 3
    22  ./legit.pl add 3
    23  ./legit.pl commit -m 2
    24
    25  ./legit.pl checkout master
    26  ./legit.pl branch b2
    27  echo 4 > 4
    28  ./legit.pl add 4
    29  ./legit.pl commit -m 3
    30
    31  ./legit.pl branch b21
    32  echo 444 > 4
    33  ./legit.pl add 4
    34  ./legit.pl commit -m 4
    35
    36  ./legit.pl checkout master
    37  ls
    38  ./legit.pl checkout b1
    39  ls
    40  ./legit.pl checkout b11
    41  ls
    42  ./legit.pl checkout b2
    43  ls
    44  cat 4
    45  ./legit.pl checkout b21
    46  ls
    47  cat 4
test05.sh
     1  #!/bin/sh
     2  #test06 -branch  master->commit->branch b1->new file->checkout b1->new file and change file->only add new file->commit
     3  #               master->commit->branch b1->new file->checkout b1->new file and change file->only add changed file->commit
     4
     5  rm -r .legit
     6
     7  ./legit.pl init
     8
     9  echo 1 > 1
    10  ./legit.pl add 1
    11  ./legit.pl commit -m 0
    12  ./legit.pl branch b1
    13  echo 2 >> 1
    14  ./legit.pl commit -a -m 1
    15  ./legit.pl checkout b1
    16  ls
    17  cat 1
    18  echo 3 >> 1
    19  echo a > a
    20  ./legit.pl add a
    21  ./legit.pl commit -a -m 2
    22  ./legit.pl checkout master
    23  ls
    24  cat 1
    25  ./legit.pl checkout b1
    26  ls
    27  cat 1
    28
    29
    30  rm -r .legit
    31  rm 1 a
    32
    33  ./legit.pl init
    34
    35  echo 1 > 1
    36  ./legit.pl add 1
    37  ./legit.pl commit -m 0
    38  ./legit.pl branch b1
    39  echo 2 >> 1
    40  ./legit.pl commit -a -m 1
    41  ./legit.pl checkout b1
    42  ls
    43  cat 1
    44  echo 3 >> 1
    45  echo a > a
    46  ./legit.pl add 1
    47  ./legit.pl commit -a -m 1
    48  ./legit.pl checkout master
    49  ls
    50  cat 1
    51  ./legit.pl checkout b1
    52  ls
    53  cat 1
    54
test06.sh
     1  #!/bin/sh
     2  #test07 -merge files more lines or less lines or conflicts -merge one branch and then merge another branch
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  seq 1 3 > 1
     9  echo 1 > 2
    10  ./legit.pl add 1 2
    11  ./legit.pl commit -m 0
    12
    13  ./legit.pl branch b1
    14  ./legit.pl checkout b1
    15  seq 2 4 > 1
    16  echo 2 >> 2
    17  ./legit.pl commit -a -m 1
    18
    19  ./legit.pl branch b2
    20  ./legit.pl checkout b2
    21  seq 0 3  > 1
    22  echo 333  >> 2
    23  ./legit.pl commit -a -m 2
    24
    25  ./legit.pl checkout master
    26  ./legit.pl merge b1 commit -m m1
    27  cat 1
    28  cat 2
    29
    30  ./legit.pl checkout master
    31  ./legit.pl merge b2 commit -m m1
    32  cat 1
    33  cat 2
    34
test07.sh
     1  #!/bin/sh
     2  #test08 -put new files and change files, add all of them or not add any of them, add new branches and checkout, check status
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9  echo 2 > 2
    10  ./legit.pl add 1 2
    11  ./legit.pl commit -m 0
    12  echo 3 > 3
    13  ./legit.pl branch b1
    14  echo 4 > 4
    15
    16  ./legit.pl checkout b1
    17  echo 11 > 1
    18  echo a > a
    19  ./legit.pl commit -m 1
    20
    21  ./legit.pl checkout master
    22  echo 33 > 3
    23  echo 22 > 2
    24  ./legit.pl add 2
    25  rm 4
    26  ./legit.pl status
    27  ./legit.pl log
    28
    29  ./legit.pl checkout b1
    30  ./legit.pl status
    31  ./legit.pl log
    32
test08.sh
     1  #!/bin/sh
     2  #test09 -merge brach has the same name with commit: a number
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  seq 1 5 > 1
     9  ./legit.pl add 1
    10  ./legit.pl commit -m 0
    11
    12  ./legit.pl branch 0
    13  ./legit.pl checkout 0
    14  seq 2 6 > 1
    15  ./legit.pl commit -m 1
    16
    17  ./legit.pl checkout master
    18  ./legit.pl merge 0 commit -m m1
    19  cat 1
    20
    21
test09.sh
     1  #!/bin/sh
     2  #test07 -more branches and file edited or removed, some are added and committed, check log and files in different branch
     3
     4  rm -r .legit
     5
     6  ./legit.pl init
     7
     8  echo 1 > 1
     9  echo 2 > 2
    10  echo 3 > 3
    11  echo 4 > 4
    12  echo 5 > 5
    13  echo 6 > 6
    14
    15  ./legit.pl add 1 2
    16  echo 11 > 1
    17  ./legit.pl commit -m 0
    18
    19  ./legit.pl branch b1
    20  echo 22 > 2
    21  ./legit.pl checkout b1
    22  ./legit.pl add 3 4
    23  echo 33 > 3
    24  ./legit.pl commit -m 1
    25
    26  ./legit.pl branch b2
    27  ./legit.pl add 6
    28  ./legit.pl rm 4
    29  echo 55 > 5
    30  ./legit.pl commit -m 2
    31
    32  ./legit.pl checkout master
    33  ls
    34  cat 1 2 3 4 5 6
    35  ./legit.pl checkout b1
    36  ls
    37  cat 1 2 3 4 5 6
    38  ./legit.pl checkout b2
    39  ls
    40  cat 1 2 3 4 5 6
extract.out
     1  G_LANG=''
     2  G_TARGET=''
     3  G_MAKEFILE=''
     4  G_HUGS=''
